City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kavaratti,10.5669,72.642,26.91,75,88,6.33,IN,1675722450
1,Atuona,-9.8,-139.0333,25.67,76,10,5.81,PF,1675722450
2,George Town,5.4112,100.3354,25.96,91,20,3.6,MY,1675722378
3,Hilo,19.7297,-155.09,26.27,88,75,1.79,US,1675722451
4,Cabo San Lucas,22.8909,-109.9124,27.56,47,0,6.69,MX,1675722431
5,Kieta,-6.2167,155.6333,26.1,87,100,2.7,PG,1675722451
6,Rikitea,-23.1203,-134.9692,26.14,74,69,4.13,PF,1675722451
7,Putina,-15.4667,-69.4333,10.3,68,78,5.45,PE,1675722452
8,Sydney,-33.8679,151.2073,24.83,77,75,3.09,AU,1675721878
9,Olinda,-8.0089,-34.8553,26.85,74,75,2.57,BR,1675722452
10,Jamestown,42.097,-79.2353,-0.55,93,100,3.09,US,1675722361
11,Hermanus,-34.4187,19.2345,22.11,92,12,2.47,ZA,1675722452
12,Port Lincoln,-34.7333,135.8667,18.34,78,0,6.98,AU,1675722453
13,Albany,42.6001,-73.9662,0.87,69,84,2.8,US,1675722403
14,Thompson,55.7435,-97.8558,-10.91,85,100,4.12,CA,1675722453
15,Upernavik,72.7868,-56.1549,-23.08,95,100,3.13,GL,1675722453
16,Yumen,40.2833,97.2,-3.89,46,79,3.71,CN,1675722454
17,Arona,28.0996,-16.681,14.35,62,40,2.57,ES,1675722454
18,Tilichiki,60.4667,166.1,-32.01,93,24,3.95,RU,1675722454
19,Busselton,-33.65,115.3333,19.04,77,98,4.68,AU,1675722454
20,Ponta do Sol,32.6667,-17.1,15.4,62,19,4.2,PT,1675722456
21,Saint-Philippe,-21.3585,55.7679,25.77,85,85,4.82,RE,1675722456
22,Vaini,-21.2,-175.2,28.09,83,75,2.06,TO,1675722457
23,Abhā,18.2164,42.5053,11.14,94,0,3.09,SA,1675722303
24,Elektrogorsk,55.8794,38.7919,-15.44,100,100,0.42,RU,1675722457
25,East London,-33.0153,27.9116,23.99,85,4,7.57,ZA,1675722255
26,La Ronge,55.1001,-105.2842,-8.86,62,75,7.2,CA,1675722457
27,Simi,9.5667,-12.35,26.47,51,100,3.06,SL,1675722458
28,Port Blair,11.6667,92.75,25.26,82,27,2.32,IN,1675722458
29,Chokurdakh,70.6333,147.9167,-31.88,99,100,1.05,RU,1675722458
30,Price,39.5994,-110.8107,4.51,51,0,7.72,US,1675722454
31,Ushuaia,-54.8,-68.3,11.79,87,75,5.66,AR,1675722342
32,Ecoporanga,-18.3733,-40.8306,25.68,66,0,2.45,BR,1675722459
33,Ilulissat,69.2167,-51.1,-18.99,78,100,3.6,GL,1675722459
34,Kropotkin,45.4375,40.5756,-3.27,90,100,8.1,RU,1675722460
35,Alofi,-19.0595,-169.9187,27.94,74,75,3.6,NU,1675722460
36,Kautokeino,69.0125,23.0412,2.83,90,100,9.67,NO,1675722460
37,Lompoc,34.6391,-120.4579,18.72,53,20,7.2,US,1675722256
38,Esim,4.8699,-2.2405,26.34,88,95,4.26,GH,1675722461
39,Sangre Grande,10.5835,-61.1177,27.25,87,98,4.05,TT,1675722461
40,Klaksvík,62.2266,-6.589,6.51,69,100,12.81,FO,1675722461
41,Boden,65.8252,21.6886,-1.0,91,100,4.64,SE,1675722462
42,Hasaki,35.7333,140.8333,6.79,57,100,1.1,JP,1675722462
43,Airai,-8.9266,125.4092,15.56,91,78,1.01,TL,1675722462
44,New Norfolk,-42.7826,147.0587,17.18,51,0,0.89,AU,1675722463
45,Ahipara,-35.1667,173.1667,21.35,62,9,3.33,NZ,1675722463
46,Cape Town,-33.9258,18.4232,21.06,89,40,5.81,ZA,1675722327
47,Saldanha,-33.0117,17.9442,18.03,97,76,7.09,ZA,1675722243
48,Izhma,65.0083,53.9113,-26.81,100,97,1.78,RU,1675722464
49,Ossora,59.2353,163.0719,-26.06,91,100,2.23,RU,1675722464
50,Leningradskiy,69.3833,178.4167,-33.39,97,98,3.71,RU,1675722464
51,Vestmannaeyjar,63.4427,-20.2734,2.23,55,100,14.49,IS,1675722169
52,Tecolutla,20.4833,-97.0167,22.92,75,71,7.17,MX,1675722465
53,Los Llanos de Aridane,28.6585,-17.9182,13.86,74,40,4.02,ES,1675722465
54,Inhambane,-23.865,35.3833,24.92,86,100,5.02,MZ,1675722465
55,Bengkulu,-3.8004,102.2655,24.16,84,86,2.81,ID,1675722466
56,Bluff,-46.6,168.3333,14.28,87,89,12.87,NZ,1675722466
57,Khatanga,71.9667,102.5,-40.67,100,56,1.45,RU,1675722466
58,Maraã,-1.8333,-65.3667,25.08,95,90,1.26,BR,1675722467
59,Samfya,-11.3649,29.5565,18.29,92,100,2.65,ZM,1675722467
60,Beringovskiy,63.05,179.3167,-28.0,93,96,3.9,RU,1675722467
61,Kenai,60.5544,-151.2583,-0.48,93,100,5.14,US,1675722222
62,Port Elizabeth,-33.918,25.5701,22.4,99,75,5.14,ZA,1675722468
63,Saint George,37.1041,-113.5841,11.64,36,100,4.47,US,1675722381
64,Dubrovnik,42.6481,18.0922,0.8,32,0,11.83,HR,1675722468
65,Dekar,-21.5333,21.9333,21.68,76,46,3.04,BW,1675722468
66,Lavrentiya,65.5833,-171.0,-25.77,90,100,1.78,RU,1675722469
67,Merauke,-8.4667,140.3333,25.45,90,100,5.36,ID,1675722469
68,Samarkand,39.6542,66.9597,1.68,87,48,4.12,UZ,1675722469
69,Bandarbeyla,9.4942,50.8122,23.77,76,77,5.8,SO,1675722469
70,Saint Paul Harbor,57.79,-152.4072,2.73,60,0,4.63,US,1675722470
71,Fortuna,40.5982,-124.1573,12.18,66,0,5.14,US,1675722470
72,Terrace Bay,48.7834,-87.1,-1.83,83,100,9.87,CA,1675722470
73,Nioki,-2.7167,17.6833,23.13,82,81,1.05,CD,1675722471
74,Hobart,-42.8794,147.3294,17.37,58,20,2.57,AU,1675722471
75,Ukiah,39.1502,-123.2078,15.24,63,0,0.0,US,1675722471
76,Khartoum,15.5518,32.5324,22.79,14,56,0.45,SD,1675722409
77,Butaritari,3.0707,172.7902,27.48,79,69,8.92,KI,1675722284
78,Barrow,71.2906,-156.7887,-21.99,77,100,3.09,US,1675722312
79,Yellowknife,62.456,-114.3525,-21.71,77,75,2.57,CA,1675722472
80,Batemans Bay,-35.7167,150.1833,20.61,84,92,1.29,AU,1675722472
81,Guerrero Negro,27.9769,-114.0611,17.72,51,98,8.41,MX,1675722472
82,Carnarvon,-24.8667,113.6333,24.03,70,0,8.79,AU,1675722473
83,Mataura,-46.1927,168.8643,19.48,52,62,4.68,NZ,1675722473
84,Jablah,35.3614,35.9256,11.16,66,75,13.26,SY,1675722473
85,Verkhnechusovskiye Gorodki,58.1671,57.1086,-25.19,100,100,0.9,RU,1675722474
86,Vila Velha,-20.3297,-40.2925,26.64,81,0,3.09,BR,1675722474
87,Vanavara,60.34,102.2797,-28.09,100,100,1.32,RU,1675722474
88,Casper,42.8666,-106.3131,2.12,77,100,4.63,US,1675722201
89,Erzin,36.9559,36.2,6.54,92,100,0.96,TR,1675722475
90,Clyde River,70.4692,-68.5914,-32.87,68,20,3.6,CA,1675722475
91,Lata,40.1629,-8.3327,10.6,67,0,2.23,PT,1675722476
92,Bekhtery,46.251,32.2927,-1.99,81,95,8.37,UA,1675722476
93,Zomba,-15.386,35.3188,18.34,96,100,0.86,MW,1675722476
94,Geraldton,-28.7667,114.6,16.23,88,40,3.6,AU,1675722477
95,Codrington,-38.2667,141.9667,17.09,70,55,4.43,AU,1675722477
96,Lakshettipet,18.8667,79.2167,20.36,27,80,0.29,IN,1675722477
97,Calabozo,8.9242,-67.4293,31.36,36,100,3.35,VE,1675722478
98,Alpena,45.0617,-83.4327,-2.72,80,0,6.17,US,1675722478
99,Avarua,-21.2078,-159.775,29.03,84,75,4.63,CK,1675722479
100,Kruisfontein,-34.0033,24.7314,21.44,89,88,0.57,ZA,1675722479
101,Hurghada,27.2574,33.8129,13.02,26,29,6.17,EG,1675722290
102,Saskylakh,71.9167,114.0833,-33.46,100,98,1.32,RU,1675722237
103,Iqaluit,63.7506,-68.5145,-32.15,68,40,5.14,CA,1675722479
104,Surgut,61.25,73.4167,-18.9,84,40,2.0,RU,1675722332
105,Pechenga,69.5259,31.1703,0.82,91,100,11.7,RU,1675722480
106,Lüderitz,-26.6481,15.1594,18.08,92,8,6.1,NA,1675722480
107,North Myrtle Beach,33.816,-78.68,17.05,50,0,2.06,US,1675722480
108,Tiksi,71.6872,128.8694,-35.62,100,89,2.18,RU,1675722257
109,Antalaha,-14.9003,50.2788,23.12,92,100,1.89,MG,1675722481
110,Ribeira Grande,38.5167,-28.7,14.32,75,84,9.83,PT,1675722481
111,Alto Paraguai,-14.5136,-56.4825,23.87,89,100,1.33,BR,1675722482
112,Vao,-22.6667,167.4833,25.75,70,37,6.99,NC,1675722482
113,Pisco,-13.7,-76.2167,26.03,78,0,8.23,PE,1675722482
114,Dhidhdhoo,6.8833,73.1,26.74,77,99,4.72,MV,1675722482
115,Port Hawkesbury,45.6169,-61.3485,1.77,96,100,5.81,CA,1675722483
116,College,64.8569,-147.8028,-13.28,81,75,0.0,US,1675722384
117,Padang,-0.9492,100.3543,25.19,80,99,1.57,ID,1675722433
118,Punta Arenas,-53.15,-70.9167,15.06,67,75,7.2,CL,1675722483
119,Taoudenni,22.6783,-3.9836,20.0,19,100,3.1,ML,1675722484
120,Campbell River,50.0163,-125.2446,9.59,93,100,7.72,CA,1675722484
121,Mednogorsk,51.4128,57.595,-20.34,100,83,1.22,RU,1675722484
122,Cherskiy,68.75,161.3,-38.74,100,100,2.45,RU,1675722485
123,Ancud,-41.8697,-73.8203,16.7,67,0,1.62,CL,1675722485
124,Mar del Plata,-38.0023,-57.5575,20.53,71,32,5.36,AR,1675721686
125,Port Alfred,-33.5906,26.891,21.77,95,100,1.79,ZA,1675722276
126,St. George's,12.0564,-61.7485,25.82,78,40,7.72,GD,1675722485
127,Cidreira,-30.1811,-50.2056,24.47,71,9,3.9,BR,1675722486
128,Ambunti,-4.2365,142.8448,23.89,95,100,0.78,PG,1675722486
129,São Miguel do Araguaia,-13.275,-50.1628,25.86,77,100,1.77,BR,1675722486
130,Lebu,-37.6167,-73.65,16.3,75,0,8.75,CL,1675722487
131,Kaitangata,-46.2817,169.8464,20.82,45,11,4.74,NZ,1675722487
132,Mingguang,32.7802,117.9638,7.28,94,100,2.4,CN,1675722487
133,Bairiki Village,1.3292,172.9752,30.0,70,75,6.17,KI,1675722488
134,Chui,-33.6971,-53.4616,23.34,66,100,3.87,UY,1675722488
135,Kiryat Gat,31.61,34.7642,12.38,100,89,11.91,IL,1675722488
136,Flinders,-34.5833,150.8552,21.88,89,89,1.0,AU,1675722489
137,Pandharpur,17.6667,75.3333,22.43,30,56,4.46,IN,1675722489
138,Sabla,12.7525,4.7077,27.38,16,100,5.14,NG,1675722489
139,Samarai,-10.6167,150.6667,25.7,87,100,4.3,PG,1675722490
140,Bredasdorp,-34.5322,20.0403,21.26,89,80,1.89,ZA,1675722490
141,Kupang,-10.1667,123.5833,24.32,94,40,1.54,ID,1675722490
142,Shingū,33.7333,135.9833,7.76,61,90,3.02,JP,1675722491
143,Kampot,10.6167,104.1833,23.03,86,74,1.22,KH,1675722491
144,Aklavik,68.2191,-135.0107,-34.0,68,40,1.54,CA,1675722491
145,Tankhoy,51.5528,105.1306,-12.2,87,58,2.26,RU,1675722491
146,Lagoa,39.05,-27.9833,13.05,72,100,12.0,PT,1675722492
147,Tura,25.5198,90.2201,13.8,53,0,1.41,IN,1675722492
148,Husavik,66.0449,-17.3389,-0.46,63,75,9.01,IS,1675722492
149,Chiang Mai,18.75,99.0,17.41,77,0,0.0,TH,1675722493
150,Tasiilaq,65.6145,-37.6368,-10.91,90,99,2.6,GL,1675722205
151,Salalah,17.0151,54.0924,22.05,60,0,1.03,OM,1675722208
152,Forsytheganj,52.6333,29.7333,-3.42,97,100,2.88,BY,1675722493
153,Wyndham,37.6985,-77.6125,10.95,51,0,3.6,US,1675722494
154,Isangel,-19.55,169.2667,30.06,79,75,1.03,VU,1675722494
155,Montepuez,-13.1256,38.9997,20.74,96,100,3.58,MZ,1675722494
156,Gizo Government Station,-8.103,156.8419,27.55,79,99,5.69,SB,1675722495
157,Hofn,64.2539,-15.2082,2.71,70,51,14.3,IS,1675722435
158,Touros,-5.1989,-35.4608,26.4,80,6,5.8,BR,1675722198
159,Vila Franca do Campo,37.7167,-25.4333,13.23,96,100,4.32,PT,1675722495
160,Paraíso,9.8383,-83.8656,23.48,82,45,2.98,CR,1675722495
161,Nemuro,43.3236,145.575,-4.3,91,100,5.1,JP,1675722496
162,Washougal,45.5826,-122.3534,10.64,81,100,4.63,US,1675722496
163,Mahébourg,-20.4081,57.7,25.16,88,75,3.09,MU,1675722496
164,Marzuq,14.4,46.4667,17.09,39,37,2.24,YE,1675722497
165,Ygatimi,-24.0833,-55.5,27.5,57,100,1.6,PY,1675722497
166,Pandan,14.0453,124.1694,24.52,90,87,3.82,PH,1675722497
167,North Bend,43.4065,-124.2243,12.91,81,100,3.09,US,1675722498
168,San Patricio,28.017,-97.5169,26.05,59,12,9.28,US,1675722498
169,Münsingen,48.4113,9.497,-0.93,92,99,4.69,DE,1675722498
170,Neuquén,-38.9516,-68.0591,32.94,24,0,1.03,AR,1675722499
171,Bosanska Kostajnica,45.2159,16.5444,-3.81,71,53,1.08,HR,1675722499
172,San Vicente,-26.6167,-54.1333,25.42,41,62,0.61,AR,1675722499
173,Genhe,50.7833,121.5167,-33.82,100,93,0.28,CN,1675722499
174,Jining,35.405,116.5814,3.96,89,66,1.67,CN,1675722500
175,Madimba,-10.4,40.3333,26.4,81,99,3.97,TZ,1675722500
176,Acapulco de Juárez,16.8634,-99.8901,28.9,65,0,3.6,MX,1675722245
177,Tyshkivka,48.4967,30.9423,-5.49,85,34,5.79,UA,1675722500
178,Keti Bandar,24.1447,67.4497,21.1,75,1,3.88,PK,1675722501
179,Paidha,2.4167,30.9855,19.41,39,10,2.04,UG,1675722501
180,Guisa,20.255,-76.5386,28.48,44,71,4.93,CU,1675722502
181,São Gabriel da Cachoeira,-0.1303,-67.0892,25.27,93,94,0.38,BR,1675722503
182,Ciudad del Carmen,18.6333,-91.8333,25.02,78,40,2.06,MX,1675722503
183,Talnakh,69.4865,88.3972,-23.22,99,100,2.35,RU,1675722503
184,Sandpoint,48.2766,-116.5533,4.29,90,100,2.57,US,1675722277
185,Palauig,15.435,119.9045,25.09,77,44,1.48,PH,1675722504
186,Torbay,47.6666,-52.7314,3.1,96,100,3.6,CA,1675722504
187,Krasnosel'kup,65.7,82.4667,-19.16,98,100,2.17,RU,1675722504
188,Avera,33.194,-82.5271,19.19,45,0,0.79,US,1675722505
189,Hithadhoo,-0.6,73.0833,27.32,71,72,5.49,MV,1675722505
190,Camapuã,-19.5314,-54.0439,24.71,83,48,0.7,BR,1675722505
191,Bendigo,-36.7667,144.2833,17.02,68,0,3.58,AU,1675722506
192,Hong Kong,22.2855,114.1577,20.53,90,99,2.68,HK,1675722272
193,Yalutorovsk,56.6536,66.3006,-18.41,100,98,1.53,RU,1675722506
194,Kapaa,22.0752,-159.319,27.18,78,40,6.17,US,1675722506
195,City of San Pedro,14.35,121.0167,24.64,88,40,0.0,PH,1675722507
196,Bethel,41.3712,-73.414,6.63,66,100,6.17,US,1675722507
197,Mahibadhoo,3.7833,72.9667,26.9,76,100,3.74,MV,1675722507
198,Mbalmayo,3.5167,11.5,23.18,95,50,1.82,CM,1675722508
199,Along,28.1667,94.7667,14.59,66,100,0.99,IN,1675722508
200,Aripuanã,-9.1667,-60.6333,25.41,82,53,1.67,BR,1675722508
201,Province of Groningen,53.25,6.75,1.72,92,1,1.54,NL,1675722222
202,Nyurba,63.2842,118.3319,-42.41,100,93,0.61,RU,1675722509
203,Sarāhan,31.5167,77.8,-0.84,46,4,4.44,IN,1675722509
204,Whitehorse,60.7161,-135.0538,1.12,52,40,7.2,CA,1675722253
205,Arrondissement d'Ajaccio,42.0,8.9167,3.99,45,100,2.06,FR,1675722509
206,Muzaffarabad,34.37,73.4711,6.61,76,11,2.98,PK,1675722510
207,Taltal,-25.4,-70.4833,22.41,71,16,2.21,CL,1675722510
208,Muhafazat Lahij,13.1667,44.5833,20.63,75,26,1.8,YE,1675722510
209,Katsuura,35.1333,140.3,9.7,70,100,3.79,JP,1675722511
210,Port Macquarie,-31.4333,152.9167,22.73,70,48,0.98,AU,1675722511
211,Praia,14.9215,-23.5087,20.3,56,75,11.83,CV,1675722247
212,Mitú,1.1983,-70.1733,25.78,87,63,1.09,CO,1675722511
213,Rondonópolis,-16.4708,-54.6356,25.81,82,91,0.56,BR,1675722512
214,Qaanaaq,77.484,-69.3632,-27.41,98,100,0.85,GL,1675722512
215,Castro,-24.7911,-50.0119,21.25,63,48,0.69,BR,1675722469
216,Shelburne,44.0787,-80.2041,-4.56,79,63,1.16,CA,1675722512
217,Hargeisa,9.56,44.065,16.19,33,99,3.75,SO,1675722513
218,Quelimane,-17.8786,36.8883,26.97,89,40,1.54,MZ,1675722513
219,Kerema,-7.9631,145.7785,24.96,92,100,3.21,PG,1675722513
220,Polovinnoye,54.7914,65.9864,-16.28,97,91,1.95,RU,1675722513
221,Kostanay,53.1667,63.5833,-20.84,77,40,2.0,KZ,1675722293
222,Yar-Sale,66.8333,70.8333,-24.63,100,90,2.36,RU,1675722514
223,Naze,28.3667,129.4833,18.51,86,17,5.65,JP,1675722514
224,Cockburn Town,21.4612,-71.1419,25.98,69,40,5.66,TC,1675722515
225,Qiongshan,20.0058,110.3542,21.99,94,75,2.0,CN,1675722515
226,Le Vauclin,14.5452,-60.8388,26.03,73,50,5.14,MQ,1675722515
227,Labuhan,-6.8844,112.2051,24.62,85,100,3.68,ID,1675721919
228,Grand Gaube,-20.0064,57.6608,25.22,81,77,1.79,MU,1675722516
229,Kutum,14.2,24.6667,17.63,16,54,4.15,SD,1675722516
230,Vostok,46.4856,135.8833,-20.14,98,100,2.15,RU,1675722516
231,San Cristobal,7.7669,-72.225,26.1,49,71,2.0,VE,1675722517
232,Souillac,-20.5167,57.5167,25.21,88,75,3.09,MU,1675722517
233,Ust'-Omchug,61.15,149.6333,-36.04,97,96,1.79,RU,1675722517
234,Nizhniy Kuranakh,58.8353,125.4869,-43.61,99,58,0.98,RU,1675722517
235,Kisi,9.0833,3.85,29.24,19,100,1.0,NG,1675722504
236,Arraial do Cabo,-22.9661,-42.0278,25.92,83,75,2.57,BR,1675722518
237,Chimoio,-19.1164,33.4833,22.92,83,40,0.74,MZ,1675722518
238,Itarema,-2.9248,-39.9167,26.07,79,100,4.58,BR,1675722275
239,Gravdal,68.1214,13.5031,7.15,90,100,18.72,NO,1675722519
240,Lahad Datu,5.0268,118.327,23.17,94,71,1.21,MY,1675722519
241,Pacific Grove,36.6177,-121.9166,14.82,66,0,4.12,US,1675722371
242,Pascagoula,30.3658,-88.5561,21.4,50,0,3.09,US,1675722519
243,Puerto Ayora,-0.7393,-90.3518,28.98,80,51,4.92,EC,1675722402
244,Del Rio,29.3627,-100.8968,27.06,42,0,8.23,US,1675722520
245,Jackson,42.4165,-122.8345,10.78,57,20,2.06,US,1675722416
246,Gold Coast,-28.0,153.4333,26.67,71,91,3.09,AU,1675722497
247,Kahului,20.8947,-156.47,27.01,74,20,10.8,US,1675722520
248,Vilhena,-12.7406,-60.1458,22.12,88,20,3.6,BR,1675722521
249,Sisimiut,66.9395,-53.6735,-19.77,92,100,2.54,GL,1675722521
250,Yibin,28.7667,104.6238,13.92,67,100,0.9,CN,1675722521
251,Mossamedes,-15.1961,12.1522,21.68,77,78,1.85,AO,1675722522
252,Clearlake,38.9582,-122.6264,15.13,34,3,1.26,US,1675722522
253,Bengbu,32.9408,117.3608,7.4,94,100,2.2,CN,1675722522
254,Bilibino,68.0546,166.4372,-38.02,100,99,0.52,RU,1675722522
255,Carrollton,32.9537,-96.8903,23.16,54,75,11.83,US,1675722484
256,Cutro,39.0353,16.9819,1.47,62,61,7.44,IT,1675722523
257,Dedza,-14.3779,34.3332,14.62,97,100,0.31,MW,1675722523
258,Yantzaza,-3.8278,-78.7594,24.58,90,83,0.82,EC,1675722523
259,Port Hardy,50.6996,-127.4199,7.1,100,100,3.6,CA,1675722524
260,Valparaíso,-33.0393,-71.6273,21.67,71,100,5.14,CL,1675721925
261,Ketchikan,55.3422,-131.6461,7.26,65,40,2.06,US,1675722524
262,Nicoya,10.1483,-85.452,31.12,45,10,7.18,CR,1675722525
263,Umluj,25.0213,37.2685,19.26,47,95,3.42,SA,1675722525
264,Opuwo,-18.0607,13.84,20.25,43,93,3.1,NA,1675722525
265,Provideniya,64.3833,-173.3,-16.94,66,100,5.0,RU,1675722526
266,Te Anau,-45.4167,167.7167,13.79,89,99,3.56,NZ,1675722527
267,Paso de Carrasco,-34.8603,-56.0522,27.25,74,0,5.14,UY,1675722266
268,Palmas,-10.2128,-48.3603,26.93,83,20,0.51,BR,1675722527
269,Ekhabi,53.5102,142.9671,-29.28,100,64,3.36,RU,1675722527
270,Gibara,21.1097,-76.1317,28.62,67,1,6.5,CU,1675722528
271,Ca Mau,9.1769,105.15,22.83,93,59,1.24,VN,1675722528
272,Nantucket,41.2835,-70.0995,7.03,78,20,11.83,US,1675722528
